nohup: ignoring input
   Compiling vectorizer v0.1.0 (/mnt/f/Node/hivellm/vectorizer)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.89s
     Running `target/debug/vectorizer --host 127.0.0.1 --port 15001 --project ../gov`
[2m2025-09-23T09:41:21.780305Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/005-scalability-performance/README.md#1' into HNSW
[2m2025-09-23T09:41:21.780346Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/005-scalability-performance/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.780360Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 206)
[2m2025-09-23T09:41:21.783151Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/005-scalability-performance/README.md#2' into HNSW
[2m2025-09-23T09:41:21.783172Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.783181Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 207)
[2m2025-09-23T09:41:21.786044Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#0' into HNSW
[2m2025-09-23T09:41:21.786064Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.786074Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 208)
[2m2025-09-23T09:41:21.789435Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#1' into HNSW
[2m2025-09-23T09:41:21.789455Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.789467Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 209)
[2m2025-09-23T09:41:21.792361Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/006-inter-model-communication/README.md#2' into HNSW
[2m2025-09-23T09:41:21.803416Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 43/61 (5 vectors)
[2m2025-09-23T09:41:21.803482Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.803530Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.803549Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 210)
[2m2025-09-23T09:41:21.806713Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#0' into HNSW
[2m2025-09-23T09:41:21.806738Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.806747Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 211)
[2m2025-09-23T09:41:21.810352Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#1' into HNSW
[2m2025-09-23T09:41:21.810376Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.810385Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 212)
[2m2025-09-23T09:41:21.813356Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/007-model-governance-registry/README.md#2' into HNSW
[2m2025-09-23T09:41:21.813376Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.813384Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 213)
[2m2025-09-23T09:41:21.816964Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#0' into HNSW
[2m2025-09-23T09:41:21.816988Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.816997Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 214)
[2m2025-09-23T09:41:21.820487Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#1' into HNSW
[2m2025-09-23T09:41:21.830580Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 44/61 (5 vectors)
[2m2025-09-23T09:41:21.830649Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.830701Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.830718Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 215)
[2m2025-09-23T09:41:21.834292Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#2' into HNSW
[2m2025-09-23T09:41:21.834333Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.834347Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 216)
[2m2025-09-23T09:41:21.837946Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#3' into HNSW
[2m2025-09-23T09:41:21.837975Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.837985Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 217)
[2m2025-09-23T09:41:21.841460Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#4' into HNSW
[2m2025-09-23T09:41:21.841479Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.841486Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 218)
[2m2025-09-23T09:41:21.845154Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#5' into HNSW
[2m2025-09-23T09:41:21.845175Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.845183Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 219)
[2m2025-09-23T09:41:21.848309Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated/README.md#6' into HNSW
[2m2025-09-23T09:41:21.858645Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 45/61 (5 vectors)
[2m2025-09-23T09:41:21.858740Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.858805Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.858828Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 220)
[2m2025-09-23T09:41:21.862875Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#0' into HNSW
[2m2025-09-23T09:41:21.862944Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.862960Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 221)
[2m2025-09-23T09:41:21.867255Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#1' into HNSW
[2m2025-09-23T09:41:21.867306Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.867318Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 222)
[2m2025-09-23T09:41:21.871275Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#2' into HNSW
[2m2025-09-23T09:41:21.871298Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.871311Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 223)
[2m2025-09-23T09:41:21.875268Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#3' into HNSW
[2m2025-09-23T09:41:21.875305Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.875433Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 224)
[2m2025-09-23T09:41:21.879567Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#4' into HNSW
[2m2025-09-23T09:41:21.890126Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 46/61 (5 vectors)
[2m2025-09-23T09:41:21.890186Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.890228Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.890241Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 225)
[2m2025-09-23T09:41:21.894998Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#5' into HNSW
[2m2025-09-23T09:41:21.895037Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/consolidated-archive/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.895049Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 226)
[2m2025-09-23T09:41:21.898192Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/consolidated-archive/README.md#6' into HNSW
[2m2025-09-23T09:41:21.898225Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/originals/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.898234Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 227)
[2m2025-09-23T09:41:21.902137Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/originals/README.md#0' into HNSW
[2m2025-09-23T09:41:21.902157Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/originals/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.902164Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 228)
[2m2025-09-23T09:41:21.906203Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/originals/README.md#1' into HNSW
[2m2025-09-23T09:41:21.906222Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/originals/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.906229Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 229)
[2m2025-09-23T09:41:21.909900Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/originals/README.md#2' into HNSW
[2m2025-09-23T09:41:21.920183Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 47/61 (5 vectors)
[2m2025-09-23T09:41:21.920235Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.920267Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/originals/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.920282Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 230)
[2m2025-09-23T09:41:21.925560Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/originals/README.md#3' into HNSW
[2m2025-09-23T09:41:21.925609Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/originals/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.925621Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 231)
[2m2025-09-23T09:41:21.929225Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/originals/README.md#4' into HNSW
[2m2025-09-23T09:41:21.929245Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.929253Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 232)
[2m2025-09-23T09:41:21.932728Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#0' into HNSW
[2m2025-09-23T09:41:21.932747Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.932755Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 233)
[2m2025-09-23T09:41:21.936776Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#1' into HNSW
[2m2025-09-23T09:41:21.936820Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.936831Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 234)
[2m2025-09-23T09:41:21.940858Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#2' into HNSW
[2m2025-09-23T09:41:21.951198Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 48/61 (5 vectors)
[2m2025-09-23T09:41:21.951295Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.951345Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.951360Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 235)
[2m2025-09-23T09:41:21.955873Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#3' into HNSW
[2m2025-09-23T09:41:21.955899Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.955907Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 236)
[2m2025-09-23T09:41:21.960462Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#4' into HNSW
[2m2025-09-23T09:41:21.960485Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.960492Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 237)
[2m2025-09-23T09:41:21.964250Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#5' into HNSW
[2m2025-09-23T09:41:21.964277Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/proposals/README.md#6' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.964287Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 238)
[2m2025-09-23T09:41:21.967911Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/proposals/README.md#6' into HNSW
[2m2025-09-23T09:41:21.967931Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.967938Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 239)
[2m2025-09-23T09:41:21.972205Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#0' into HNSW
[2m2025-09-23T09:41:21.982733Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 49/61 (5 vectors)
[2m2025-09-23T09:41:21.982789Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:21.982820Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.982829Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 240)
[2m2025-09-23T09:41:21.986671Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#1' into HNSW
[2m2025-09-23T09:41:21.986692Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.986699Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 241)
[2m2025-09-23T09:41:21.990268Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#2' into HNSW
[2m2025-09-23T09:41:21.990288Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.990295Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 242)
[2m2025-09-23T09:41:21.994053Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#3' into HNSW
[2m2025-09-23T09:41:21.994073Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.994080Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 243)
[2m2025-09-23T09:41:21.998311Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#4' into HNSW
[2m2025-09-23T09:41:21.998330Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/README.md#5' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:21.998337Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 244)
[2m2025-09-23T09:41:22.001682Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/README.md#5' into HNSW
[2m2025-09-23T09:41:22.011798Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 50/61 (5 vectors)
[2m2025-09-23T09:41:22.011888Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.011938Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#0' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.011955Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 245)
[2m2025-09-23T09:41:22.016675Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#0' into HNSW
[2m2025-09-23T09:41:22.016723Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#1' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.016736Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 246)
[2m2025-09-23T09:41:22.021519Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#1' into HNSW
[2m2025-09-23T09:41:22.021551Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#2' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.021561Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 247)
[2m2025-09-23T09:41:22.026087Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#2' into HNSW
[2m2025-09-23T09:41:22.026112Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#3' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.026122Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 248)
[2m2025-09-23T09:41:22.030178Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#3' into HNSW
[2m2025-09-23T09:41:22.030199Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#4' with 384 dimensions to HNSW index
[2m2025-09-23T09:41:22.030206Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Inserting vector into HNSW graph (internal_id: 249)
[2m2025-09-23T09:41:22.033780Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Successfully inserted vector '../gov/schemas/README.md#4' into HNSW
[2m2025-09-23T09:41:22.044380Z[0m [32m INFO[0m [2mvectorizer::document_loader[0m[2m:[0m Inserting batch 51/61 (5 vectors)
[2m2025-09-23T09:41:22.044437Z[0m [34mDEBUG[0m [2mvectorizer::db::vector_store[0m[2m:[0m Inserting 5 vectors into collection 'documents'
[2m2025-09-23T09:41:22.044470Z[0m [34mDEBUG[0m [2mvectorizer::db::hnsw_index[0m[2m:[0m Adding vector '../gov/schemas/README.md#5' with 384 dimensions to HNSW index
